experiments/all/out_10/iterations_100000.0/basic/sampling_based/one_hot/depth_1/size_1024/lr_0.005/residual_vel
Reading training data (seq_len_in: 50, seq_len_out 10).
Reading subject 1, action walking, subaction 1
Reading subject 1, action walking, subaction 2
Reading subject 1, action eating, subaction 1
Reading subject 1, action eating, subaction 2
Reading subject 1, action smoking, subaction 1
Reading subject 1, action smoking, subaction 2
Reading subject 1, action discussion, subaction 1
Reading subject 1, action discussion, subaction 2
Reading subject 1, action directions, subaction 1
Reading subject 1, action directions, subaction 2
Reading subject 1, action greeting, subaction 1
Reading subject 1, action greeting, subaction 2
Reading subject 1, action phoning, subaction 1
Reading subject 1, action phoning, subaction 2
Reading subject 1, action posing, subaction 1
Reading subject 1, action posing, subaction 2
Reading subject 1, action purchases, subaction 1
Reading subject 1, action purchases, subaction 2
Reading subject 1, action sitting, subaction 1
Reading subject 1, action sitting, subaction 2
Reading subject 1, action sittingdown, subaction 1
Reading subject 1, action sittingdown, subaction 2
Reading subject 1, action takingphoto, subaction 1
Reading subject 1, action takingphoto, subaction 2
Reading subject 1, action waiting, subaction 1
Reading subject 1, action waiting, subaction 2
Reading subject 1, action walkingdog, subaction 1
Reading subject 1, action walkingdog, subaction 2
Reading subject 1, action walkingtogether, subaction 1
Reading subject 1, action walkingtogether, subaction 2
Reading subject 6, action walking, subaction 1
Reading subject 6, action walking, subaction 2
Reading subject 6, action eating, subaction 1
Reading subject 6, action eating, subaction 2
Reading subject 6, action smoking, subaction 1
Reading subject 6, action smoking, subaction 2
Reading subject 6, action discussion, subaction 1
Reading subject 6, action discussion, subaction 2
Reading subject 6, action directions, subaction 1
Reading subject 6, action directions, subaction 2
Reading subject 6, action greeting, subaction 1
Reading subject 6, action greeting, subaction 2
Reading subject 6, action phoning, subaction 1
Reading subject 6, action phoning, subaction 2
Reading subject 6, action posing, subaction 1
Reading subject 6, action posing, subaction 2
Reading subject 6, action purchases, subaction 1
Reading subject 6, action purchases, subaction 2
Reading subject 6, action sitting, subaction 1
Reading subject 6, action sitting, subaction 2
Reading subject 6, action sittingdown, subaction 1
Reading subject 6, action sittingdown, subaction 2
Reading subject 6, action takingphoto, subaction 1
Reading subject 6, action takingphoto, subaction 2
Reading subject 6, action waiting, subaction 1
Reading subject 6, action waiting, subaction 2
Reading subject 6, action walkingdog, subaction 1
Reading subject 6, action walkingdog, subaction 2
Reading subject 6, action walkingtogether, subaction 1
Reading subject 6, action walkingtogether, subaction 2
Reading subject 7, action walking, subaction 1
Reading subject 7, action walking, subaction 2
Reading subject 7, action eating, subaction 1
Reading subject 7, action eating, subaction 2
Reading subject 7, action smoking, subaction 1
Reading subject 7, action smoking, subaction 2
Reading subject 7, action discussion, subaction 1
Reading subject 7, action discussion, subaction 2
Reading subject 7, action directions, subaction 1
Reading subject 7, action directions, subaction 2
Reading subject 7, action greeting, subaction 1
Reading subject 7, action greeting, subaction 2
Reading subject 7, action phoning, subaction 1
Reading subject 7, action phoning, subaction 2
Reading subject 7, action posing, subaction 1
Reading subject 7, action posing, subaction 2
